"","iyear","provstate","city","latitude","longitude","attacktype1_txt"
"1",2017,"Arauca","Cano Cuarteles",6.617778,-71.109722,"Armed Assault"
"2",2017,"Arauca","Tame",6.45929,-71.736282,"Armed Assault"
"3",2017,"Tolima","San Rafael",4.763119,-75.030572,"Armed Assault"
"4",2017,"Cordoba","El Cerro",8.049293,-75.57405,"Assassination"
"12",2017,"Bogota","Bogota",4.667128,-74.106056,"Bombing/Explosion"
"13",2017,"Arauca","Saravena district",6.956107,-71.872595,"Hostage Taking (Kidnapping)"
"14",2017,"Antioquia","Valdivia district",7.325909,-75.335682,"Bombing/Explosion"
"15",2017,"Cesar","Valledupar",10.474245,-73.243634,"Armed Assault"
"16",2017,"Santander","Catatumbo",7.26385,-73.30104,"Hostage Taking (Kidnapping)"
"17",2017,"Norte de Santander","El Loro",8.59554,-73.36775,"Armed Assault"
"18",2017,"Norte de Santander","Sardinata",8.085092,-72.799937,"Hostage Taking (Kidnapping)"
"19",2017,"Meta","La Esperanza",2.946176,-73.206957,"Bombing/Explosion"
"20",2017,"Meta","Susumuco",4.199835,-73.745036,"Bombing/Explosion"
"21",2017,"Norte de Santander","El Lorito",8.50874,-73.4488,"Bombing/Explosion"
"22",2017,"Norte de Santander","Villanueva",8.493055,-73.470565,"Hostage Taking (Kidnapping)"
"23",2017,"Boyaca","La Blanquita",6.9853,-72.0127,"Bombing/Explosion"
"24",2017,"Bogota","Bogota",4.667128,-74.106056,"Bombing/Explosion"
"25",2017,"Norte de Santander","La Playa de Belen district",8.249992,-73.166669,"Armed Assault"
"26",2017,"Norte de Santander","Unknown",7.946283,-72.898807,"Assassination"
"27",2017,"Antioquia","Medellin",6.242026,-75.564766,"Assassination"
"28",2017,"Cauca","Unknown",2.704981,-76.825965,"Hostage Taking (Barricade Incident)"
"29",2017,"Choco","San Jose del Palmar district",4.966667,-76.233333,"Hostage Taking (Kidnapping)"
"30",2017,"Norte de Santander","Tibu district",8.642356,-72.737733,"Hostage Taking (Kidnapping)"
"31",2017,"Cauca","Corinto district",3.174159,-76.258802,"Armed Assault"
"32",2017,"Arauca","Fortul",6.794367,-71.771549,"Assassination"
"33",2017,"Choco","El Carra",4.22482,-77.31948,"Armed Assault"
"34",2017,"Arauca","Nuevo Caranal",6.714226,-71.691576,"Unknown"
"35",2017,"Cauca","Argelia district",2.256437,-77.248979,"Bombing/Explosion"
"36",2017,"Arauca","Nula",6.955556,-71.872222,"Hostage Taking (Kidnapping)"
"37",2017,"Norte de Santander","Las Mercedes",8.300971,-72.889635,"Armed Assault"
"38",2017,"Guaviare","El Retorno district",1.861587,-71.961986,"Bombing/Explosion"
"39",2017,"Cauca","Cuchilla",3.037993,-76.408973,"Armed Assault"
"40",2017,"Narino","Guayacana",1.416884,-78.43489,"Armed Assault"
"41",2017,"Vaupes","Unknown",-0.83081,-70.109444,"Hostage Taking (Kidnapping)"
"42",2017,"Cauca","Toribio",2.96169,-76.269306,"Armed Assault"
"43",2017,"Norte de Santander","El Carmen district",8.512242,-73.447275,"Bombing/Explosion"
"44",2017,"Norte de Santander","Teorama",8.43564,-73.287148,"Assassination"
"45",2017,"Cesar","Unknown",8.874711,-73.668624,"Bombing/Explosion"
"46",2017,"Cauca","La Emperatriz",3.034042,-76.407993,"Armed Assault"
"47",2017,"Norte de Santander","Tibu",8.636385,-72.735117,"Bombing/Explosion"
"48",2017,"Norte de Santander","Vetas",8.891312,-72.848592,"Bombing/Explosion"
"49",2017,"Guaviare","Barranquillita",1.212668,-71.965651,"Hostage Taking (Kidnapping)"
"50",2017,"Choco","Novita",4.955156,-76.607057,"Hostage Taking (Kidnapping)"
"51",2017,"Norte de Santander","Teorama district",8.43564,-73.287148,"Unknown"
"52",2017,"Meta","Acacias district",3.991663,-73.766129,"Facility/Infrastructure Attack"
"53",2017,"Meta","Acacias district",3.991663,-73.766129,"Facility/Infrastructure Attack"
"54",2017,"Meta","Acacias district",3.991663,-73.766129,"Facility/Infrastructure Attack"
"55",2017,"Huila","Neiva",2.934484,-75.2809,"Bombing/Explosion"
